perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])
	    64605b5aa52e <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::table_seek_for_insert+0xb8e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.942698:    3949516 cycles:P:
	    64605b557647 core::ptr::drop_glue::<fsqlite_btree::cursor::StackEntry>+0x67 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.943698:    3954056 cycles:P:
	ffffffff933d8918 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609bd21e30 [unknown] ([unknown])

perf-update-del 1741648 4778578.944668:    3842837 cycles:P:
	    64605ba35c77 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0x107 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.945644:    3857818 cycles:P:
	ffffffff933b7e82 [unknown] ([unknown])
	ffffffff933a471e [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460886d9510 [unknown] ([unknown])

perf-update-del 1741648 4778578.946624:    3884547 cycles:P:
	    64605b5429b1 <fsqlite_btree::cursor::TableLeafDeleteRun>::materialize_deletions+0x411 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	     100ffffff01 [unknown] ([unknown])

perf-update-del 1741648 4778578.947610:    3905465 cycles:P:
	    64605b5c268b <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>> as fsqlite_btree::traits::BtreeCursorOps>::delete::{closure#0}+0x1aab (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.948600:    3921955 cycles:P:
	     b3a5bf98b00 __memmove_avx_unaligned_erms+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.949594:    3934077 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4d0a _int_realloc+0xea (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb6499 realloc+0x1f9 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b55c178 <alloc::raw_vec::RawVecInner>::finish_grow+0xf8 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.950589:    3942986 cycles:P:
	     b3a5bf98d2a __memmove_avx_unaligned_erms+0x22a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    6460888d3490 [unknown] ([unknown])

perf-update-del 1741648 4778578.951586:    3948463 cycles:P:
	    64605b5429a0 <fsqlite_btree::cursor::TableLeafDeleteRun>::materialize_deletions+0x400 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	     100ffffff01 [unknown] ([unknown])

perf-update-del 1741648 4778578.952583:    3952243 cycles:P:
	    64605ba35c77 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0x107 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.953583:    3956772 cycles:P:
	ffffffff93392825 [unknown] ([unknown])
	ffffffff92feb92c [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609c127e50 [unknown] ([unknown])

perf-update-del 1741648 4778578.954584:    3959042 cycles:P:
	ffffffff933a35a8 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.955583:    3959812 cycles:P:
	    64605ba3d092 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page+0x1122 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.956584:    3960382 cycles:P:
	ffffffff9345722c [unknown] ([unknown])
	ffffffff9345892f [unknown] ([unknown])
	ffffffff933a2eac [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    646088b57cb0 [unknown] ([unknown])

perf-update-del 1741648 4778578.957584:    3961482 cycles:P:
	     b3a5bf98cca __memmove_avx_unaligned_erms+0x1ca (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.958585:    3961787 cycles:P:
	ffffffff92d04104 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b56f432 <alloc::raw_vec::RawVecInner>::try_allocate_in+0xa2 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.959585:    3962556 cycles:P:
	     b3a5beb2bea _int_malloc+0x1a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460b58208f0 [unknown] ([unknown])

perf-update-del 1741648 4778578.960603:    4031909 cycles:P:
	    64605ba35c54 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0xe4 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.961602:    3954315 cycles:P:
	ffffffff933928b2 [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.962599:    3948802 cycles:P:
	     b3a5beb2f96 _int_malloc+0x3c6 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4d0a _int_realloc+0xea (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb6499 realloc+0x1f9 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b53d478 <alloc::raw_vec::RawVecInner>::finish_grow+0xf8 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.963596:    3951524 cycles:P:
	    64605b8e59d1 <fsqlite_core::connection::Connection>::execute_precompiled_prepared_update_or_delete+0x211 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.964595:    3955421 cycles:P:
	ffffffff942270a1 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    646088e93030 [unknown] ([unknown])

perf-update-del 1741648 4778578.965595:    3958142 cycles:P:
	ffffffff9422714a [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.966594:    3959694 cycles:P:
	    64605b53c39b core::slice::sort::shared::smallsort::small_sort_general::<(usize, usize, usize), <[(usize, usize, usize)]>::sort_unstable_by<fsqlite_btree::cursor::sort_cells_desc_by_ptr::{closure#0}>::{closure#0}>+0x41b (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.967594:    3960664 cycles:P:
	    64605b541ebd <fsqlite_btree::cursor::TableLeafDeleteRun>::delete_rowid_with_reason+0xbd (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460961fceb0 [unknown] ([unknown])

perf-update-del 1741648 4778578.968594:    3962334 cycles:P:
	     b3a5beb3850 _int_malloc+0xc80 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4d0a _int_realloc+0xea (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb6499 realloc+0x1f9 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b53d478 <alloc::raw_vec::RawVecInner>::finish_grow+0xf8 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.969594:    3962778 cycles:P:
	    64605b5a3425 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::load_page+0xe5 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.970595:    3963642 cycles:P:
	     b3a5bf98cae __memmove_avx_unaligned_erms+0x1ae (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.971597:    3963789 cycles:P:
	ffffffff9345722c [unknown] ([unknown])
	ffffffff9345892f [unknown] ([unknown])
	ffffffff933a2eac [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.972598:    3964253 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460891c02d0 [unknown] ([unknown])

perf-update-del 1741648 4778578.973598:    3963465 cycles:P:
	    64605b542385 <smallvec::SmallVec<[u16; 16]>>::push+0x35 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460b577b380 [unknown] ([unknown])

perf-update-del 1741648 4778578.974599:    3963335 cycles:P:
	     b3a5beb3b0f _int_malloc+0xf3f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.975599:    3964325 cycles:P:
	    64605ba017cc <hashbrown::map::HashMap<fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage, core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>>::insert+0x20c (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.976601:    3964605 cycles:P:
	ffffffff937bf572 [unknown] ([unknown])
	ffffffff9340439a [unknown] ([unknown])
	ffffffff933a2ef7 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b5c8039 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::replace_table_interior_separator_rowid+0x869 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.977602:    3965172 cycles:P:
	    64605b542052 <fsqlite_btree::cursor::TableLeafDeleteRun>::delete_rowid_with_reason+0x252 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460abbd6c60 [unknown] ([unknown])

perf-update-del 1741648 4778578.978602:    3964289 cycles:P:
	    64605b548596 <fsqlite_btree::cursor::StackEntry as core::clone::Clone>::clone+0xe6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.979604:    3964813 cycles:P:
	ffffffff941f5570 [unknown] ([unknown])
	ffffffff93392800 [unknown] ([unknown])
	ffffffff92feb92c [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609cb8d150 [unknown] ([unknown])

perf-update-del 1741648 4778578.980605:    3964999 cycles:P:
	    64605ba3c011 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page+0xa1 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.981606:    3964145 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5beb3dec _int_malloc+0x121c (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b541843 <fsqlite_types::PageData>::as_bytes_mut+0xa3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               8 [unknown] ([unknown])

perf-update-del 1741648 4778578.982606:    3964694 cycles:P:
	    64605ba35c69 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0xf9 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.983775:    3965025 cycles:P:
	     b3a5bf98cb3 __memmove_avx_unaligned_erms+0x1b3 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64609cd3ded0 [unknown] ([unknown])

perf-update-del 1741648 4778578.984777:    3964746 cycles:P:
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    6460896a30b0 [unknown] ([unknown])

perf-update-del 1741648 4778578.985741:    3818854 cycles:P:
	    64605ba35c77 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::prefetch_page_hint+0x107 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.986711:    3835764 cycles:P:
	    64605ba3bff8 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.987690:    3868330 cycles:P:
	ffffffff933d786a [unknown] ([unknown])
	ffffffff933d8ad9 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb462f __libc_malloc2+0x10f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b9ee248 <fsqlite_pager::page_cache::CachedPageEntry>::shared_page+0x88 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	    64609ceccb40 [unknown] ([unknown])

perf-update-del 1741648 4778578.988673:    3893270 cycles:P:
	    64605ba3df36 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page+0x1fc6 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.989661:    3910467 cycles:P:
	    64605b9f0163 <fsqlite_pager::page_cache::ShardedPageCache>::prefetch_page_hint+0x63 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.990651:    3925159 cycles:P:
	    64605ba3c011 <fsqlite_pager::traits::TransactionKind as fsqlite_pager::traits::TransactionHandle>::get_page+0xa1 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
